Title,Calories_kcal,Fat_g,Saturated Fat_g,Carbohydrates_g,Net Carbohydrates_g,Sugar_g,Cholesterol_mg,Sodium_mg,Protein_g,Vitamin A_IU,Manganese_mg,Vitamin K_µg,Vitamin B2_mg,Vitamin C_mg,Fiber_g,Potassium_mg,Vitamin B1_mg,Folate_µg,Vitamin B3_mg,Vitamin E_mg,Copper_mg,Calcium_mg,Phosphorus_mg,Vitamin B6_mg,Magnesium_mg,Zinc_mg,Iron_mg,Selenium_µg,Vitamin B5_mg,Vitamin B12_µg,Vitamin D_µg,Alcohol_g,iD,healthScore,weightWatcherSmartPoints,servings,dairyFree,veryPopular
Slow Cooker Spicy Chicken Soup – with variations to fit your pantry,319.04,4.13,0.83,40.84,33.0,4.81,74.57,1178.78,31.9,1032.19,0.55,3.77,0.34,33.66,7.84,997.6,0.29,76.98,14.31,1.17,0.31,59.87,390.37,1.14,85.39,1.78,3.32,40.05,2.21,0.25,,,504729,24,6,8,True,True
Hot and Sour Chicken Soup,521.89,27.59,6.95,32.8,29.97,13.14,157.37,1442.03,35.12,259.69,0.34,33.18,0.7,9.62,2.83,930.92,0.31,73.86,14.54,1.21,0.43,121.53,389.97,0.93,59.77,2.25,3.3,40.39,2.13,0.47,0.87,,520299,15,15,5,True,False
Chicken Noodle Soup with Lemongrass,497.95,13.16,1.56,63.03,55.96,12.66,54.43,1420.43,36.62,2843.92,0.7,32.66,0.34,13.26,7.07,1009.94,0.11,38.02,15.69,1.64,0.34,54.03,374.36,0.99,55.07,1.78,2.58,31.05,2.27,0.47,0.31,,491524,22,13,4,True,False
Cold-Fighting Couscous Chicken Soup,387.45,7.19,1.91,52.38,47.99,7.49,49.72,613.03,27.05,3379.21,0.64,79.96,0.36,19.91,4.4,694.73,0.24,58.09,10.18,0.44,0.34,67.05,281.71,0.59,57.74,1.81,2.73,19.97,1.28,0.16,,,626338,50,9,4,True,False
Silkie Chicken Soup,114.76,4.26,1.19,14.25,12.57,11.62,20.41,226.5,6.3,,0.07,,0.15,1.12,1.69,253.04,0.05,9.4,2.99,,0.17,18.07,72.95,0.15,18.34,0.57,0.56,6.78,0.73,0.09,,,540011,1,1,4,True,False
Chicken Barley Soup with Kale and Butternut Squash,351.64,9.09,1.96,40.35,31.41,4.54,107.73,400.64,30.44,17901.29,0.98,193.08,0.48,70.62,8.95,1159.95,0.34,82.31,11.78,2.73,0.42,221.62,391.48,0.88,112.33,2.88,3.72,36.29,2.04,0.88,,,493581,59,6,6,True,True
Spiced Chicken Soup,632.39,16.27,2.91,91.52,82.05,10.65,36.29,458.97,34.24,7884.4,1.02,89.13,0.4,148.05,9.47,1868.58,0.32,100.18,16.35,3.19,0.67,97.75,516.54,1.4,110.52,2.51,4.24,55.16,2.03,0.59,,,339312,96,14,4,True,False
Homemade Condensed Cream of Chicken Soup,474.44,38.68,24.03,25.36,24.15,7.68,104.94,156.15,8.59,1248.29,0.24,3.57,0.31,2.54,1.21,360.23,0.24,42.56,2.4,1.06,0.1,179.54,194.04,0.2,25.54,0.86,1.34,9.81,0.66,0.81,1.97,,1555943,3,21,1,False,False
Home-Style Chicken Soup,140.32,3.35,0.81,15.59,12.56,6.51,34.22,540.27,13.9,1601.64,0.34,8.74,0.4,11.01,3.03,628.82,0.18,30.28,6.49,1.38,0.42,52.06,173.26,0.38,39.18,1.33,2.29,20.53,1.58,0.16,,,418274,18,2,4,True,False
Chicken Soup with Dumplings ~ #SundaySupper - One Sweet Mess,488.66,19.59,7.16,45.93,42.41,10.61,83.26,1053.74,31.1,8013.43,0.38,12.99,0.63,5.82,3.52,949.62,0.43,81.97,12.45,1.21,0.31,179.43,437.25,0.66,58.26,2.35,3.49,34.75,1.21,0.43,0.82,,491338,34,14,8,False,False
Asian Chicken Soup,359.7,21.64,4.21,19.52,14.77,8.12,39.92,1480.51,27.67,12261.57,0.64,132.58,0.71,102.96,4.75,1507.25,0.24,181.43,15.91,1.16,0.59,286.29,425.12,1.1,84.49,1.79,4.25,27.79,2.45,0.5,0.25,,838286,50,9,4,False,False
Easy Homemade Turkey or Chicken Soup,859.34,31.8,10.36,41.6,39.19,4.14,328.86,1650.13,99.5,4505.92,0.26,7.71,0.97,5.08,2.42,1172.71,0.29,46.74,33.61,0.84,0.41,83.83,819.31,2.66,119.16,7.96,4.69,92.71,3.66,5.3,1.29,,543113,38,19,6,False,False
Avgolemono Greek Lemon Chicken Soup,184.05,6.47,1.81,13.78,12.68,2.82,157.05,1158.14,17.11,3916.56,0.31,3.06,0.37,8.17,1.1,300.56,0.12,29.52,3.98,0.62,0.13,47.64,181.58,0.27,25.51,1.42,1.58,28.41,1.04,0.45,0.67,,1578143,7,4,6,True,False
Asian Mushroom Chicken Soup,153.38,5.16,0.92,17.07,14.66,1.97,17.5,262.35,11.31,366.56,0.6,23.16,0.18,16.13,2.42,378.01,0.11,25.82,4.87,0.87,0.43,35.11,152.94,0.33,40.45,1.44,1.49,8.52,1.6,0.19,0.18,,171476,8,3,6,True,False
Cheesy Chicken Soup,393.29,16.89,6.24,36.06,31.08,6.32,71.47,1578.69,25.14,5533.44,0.47,10.63,0.52,28.62,4.98,928.59,0.24,40.45,6.71,0.86,0.28,273.95,598.93,0.62,55.22,2.56,2.48,11.28,1.32,0.24,0.73,,500047,13,9,12,True,False
Southwestern Chicken Soup,727.0,41.7,11.26,53.7,39.96,5.86,98.9,1298.96,38.97,1799.57,0.69,81.34,0.52,62.0,13.74,1179.02,0.43,196.02,11.88,5.2,0.4,327.51,575.64,1.12,140.3,3.61,3.83,41.75,2.81,0.56,0.27,,492009,41,21,5,False,False
My Favorite Chicken Soup with 3 Matzo Ball s,314.57,19.38,5.53,9.76,6.97,4.26,95.22,337.09,24.7,12303.65,0.36,25.99,0.21,8.83,2.8,532.66,0.14,27.82,9.41,0.89,0.12,51.74,221.03,0.57,39.36,1.9,1.62,18.54,1.41,0.39,0.25,,534038,13,7,6,True,False
Chicken Zoodle Soup,53.51,3.1,0.82,2.68,1.82,0.74,20.66,218.86,3.99,1464.41,0.18,6.91,0.05,1.71,0.85,132.11,0.03,6.46,1.32,0.81,0.04,20.58,41.19,0.09,9.65,0.34,0.7,2.58,0.2,0.07,,,1044572,6,1,22,True,False
Moroccan harira & chicken soup,452.13,17.09,2.89,46.09,31.17,13.72,107.64,742.43,30.89,10060.06,1.43,56.19,0.37,33.81,14.92,1280.88,0.46,196.4,8.82,4.19,0.41,146.63,433.48,0.92,113.61,3.72,6.42,30.21,2.55,0.73,,,223938,47,9,4,False,False
Chicken Tomato Soup,279.81,11.7,6.09,25.26,19.87,5.37,48.14,537.08,19.93,948.15,0.4,26.63,0.29,43.25,5.4,732.55,0.2,103.39,4.47,0.83,0.24,270.83,332.32,0.47,67.06,2.04,2.11,20.47,1.11,0.37,0.21,,438093,21,8,12,False,False
Chicken Quinoa Soup,329.69,9.78,2.52,31.82,27.55,10.66,72.38,886.07,29.65,7148.45,0.68,104.8,0.48,32.53,4.26,955.56,0.24,106.64,5.84,1.1,0.33,74.16,196.4,0.58,69.71,1.32,2.08,8.97,0.44,0.44,,,619019,31,6,4,True,False
One Pot Chicken Soup,317.12,14.5,3.9,28.43,25.84,3.23,103.19,137.33,17.84,5511.93,0.38,11.65,0.17,3.96,2.59,418.7,0.15,28.32,4.69,0.55,0.22,51.0,221.7,0.42,44.86,1.76,1.3,39.94,1.24,0.59,0.17,,516165,12,8,4,True,True
Cheater Chicken Soup,93.95,1.66,0.38,7.14,5.82,0.77,37.32,81.8,12.5,240.81,0.16,52.05,0.08,25.53,1.32,314.56,0.08,21.73,5.57,0.38,0.1,25.32,140.5,0.45,26.18,0.56,0.72,21.46,0.86,0.12,,,570921,8,1,6,True,False
Paleo Chicken Soup,341.07,15.16,6.78,12.99,12.31,1.06,140.54,476.7,38.81,2260.28,0.09,49.0,0.34,5.81,0.69,858.57,0.13,14.49,17.64,0.59,0.28,40.38,426.85,0.96,44.62,2.06,1.95,41.4,2.05,1.04,0.22,,612920,19,8,6,False,False
Gluten Free Cream of Chicken Soup,747.3,74.24,14.9,6.03,5.33,1.42,55.35,1000.28,15.87,182.1,0.13,63.28,0.15,2.64,0.7,249.7,0.08,11.45,4.94,5.51,0.07,28.51,136.0,0.32,19.21,1.11,1.04,15.23,0.65,0.19,,,562273,4,25,6,False,False
Chicken Orzo Soup with Spinach,409.78,18.72,3.34,36.86,34.6,3.78,38.77,918.43,23.21,1671.13,0.47,54.81,0.26,4.98,2.27,538.95,0.26,64.76,10.34,1.03,0.23,112.14,249.93,0.55,45.23,1.13,2.58,36.41,1.04,0.29,,,934442,18,11,8,True,False
Classic Chicken Soup (Slow Cooker & Instant Pot),273.76,16.6,4.73,9.17,6.95,4.02,81.65,516.17,21.35,8860.93,0.23,9.57,0.18,10.23,2.22,456.55,0.12,28.14,8.01,0.68,0.14,54.61,193.39,0.52,36.32,1.68,1.44,16.14,1.2,0.34,0.22,,959037,10,7,6,True,False
Chicken Detox Soup,208.39,6.65,1.1,14.6,10.15,6.25,59.16,1234.15,22.95,7423.56,0.45,87.43,0.35,49.86,4.45,782.5,0.25,66.04,10.73,1.45,0.17,69.81,269.65,0.86,52.73,1.35,1.55,29.94,1.67,0.22,,,820734,30,3,8,True,True
Zesty Spanish Rice Chicken Soup,246.51,6.36,1.14,30.77,29.44,1.9,32.0,438.18,16.72,1067.2,0.48,5.94,0.14,7.99,1.33,493.78,0.08,10.78,8.15,1.04,0.21,43.58,208.54,0.52,33.74,0.96,2.08,21.22,1.14,0.25,,,471843,11,6,12,True,False
One Pot Golden Curry Chicken Soup,374.13,18.37,11.28,35.55,30.51,6.83,39.81,1008.15,18.53,16343.25,1.29,8.42,0.29,20.54,5.04,865.35,0.24,56.82,7.68,1.49,0.42,78.57,307.88,0.8,100.86,1.66,4.0,21.15,1.8,0.15,,,1068475,21,12,8,True,False
Chicken Soup with Beans,199.95,3.25,0.5,29.77,23.9,5.77,24.19,163.18,15.52,67.93,0.5,2.78,0.12,9.6,5.88,611.8,0.2,74.61,5.42,0.63,0.22,56.89,234.87,0.48,69.21,1.06,2.0,15.7,1.2,0.08,,,416138,10,4,12,True,False
Lemon Chicken Soup with Rice,312.81,10.01,2.88,32.77,30.64,9.72,169.99,784.98,22.29,2558.49,0.28,4.48,0.59,107.88,2.12,691.18,0.3,115.81,9.23,1.72,0.29,42.62,259.49,0.65,39.02,1.77,2.78,28.51,1.32,0.41,0.75,,207121,17,8,4,True,False
Dilled Chicken Soup,265.37,13.73,3.88,16.68,13.94,3.5,71.89,307.76,18.22,6466.92,0.3,12.36,0.15,7.31,2.73,430.05,0.11,31.86,6.5,0.76,0.17,47.89,181.52,0.43,40.19,1.56,1.27,18.53,1.23,0.29,0.2,,403987,10,6,10,True,False
Black Bean & Chicken Soup,312.81,16.84,7.45,14.31,10.61,1.77,70.24,1470.71,25.48,555.65,0.36,1.08,0.29,2.83,3.71,523.62,0.12,40.74,6.95,1.01,0.3,244.06,326.32,0.51,45.92,2.57,1.73,27.28,1.17,0.56,0.24,,703655,8,9,8,False,False
Lemon Chicken Soup With Rice And Peas,255.64,4.57,1.75,31.66,29.45,3.25,56.44,942.52,20.83,318.88,0.57,8.87,0.23,19.38,2.2,450.99,0.18,28.66,9.25,0.36,0.18,34.62,234.08,0.69,41.14,1.24,1.08,29.97,1.48,0.19,,,1577759,10,5,6,False,False
Chicken Curry Soup,248.51,15.83,10.99,21.04,18.67,2.31,10.21,158.45,7.75,671.19,0.54,28.98,0.09,15.56,2.37,272.73,0.06,31.12,1.92,0.27,0.2,35.45,97.06,0.16,36.17,0.64,3.1,3.6,0.51,,,,525903,3,9,8,True,False
Slow Cooker Thai Chicken Soup,610.13,34.38,25.62,43.95,38.55,13.15,74.97,761.81,34.14,1638.86,1.67,7.88,0.26,42.39,5.39,1018.01,0.24,65.49,15.86,1.29,0.51,61.88,463.13,1.18,116.91,2.45,3.39,52.37,2.32,0.26,,,945996,24,22,6,True,True
Chicken Soup with Buttermilk Dumplings,853.3,49.24,21.84,51.61,47.23,10.93,196.54,2275.3,40.45,8185.06,0.76,127.35,0.82,118.32,4.38,889.82,0.59,145.76,15.45,2.71,0.26,139.57,402.0,0.98,77.28,3.36,4.74,41.12,2.34,0.79,1.35,6.18,378076,28,27,4,False,False
Cheesy Southwest Chicken Soup,456.96,25.58,11.02,40.44,33.69,3.97,82.08,1407.16,19.6,1329.87,0.34,25.69,0.33,34.22,6.75,630.33,0.25,53.2,7.81,2.83,0.2,89.14,283.13,0.69,72.09,1.46,2.6,23.06,1.44,0.19,0.37,,965977,12,14,6,False,True
Curried Squash & Chicken Soup,272.17,6.84,4.1,25.78,21.01,7.53,72.57,540.95,27.97,23276.17,1.07,412.6,0.3,56.63,4.77,1404.33,0.28,208.34,14.16,3.99,0.26,165.63,327.45,1.24,146.23,1.33,3.78,37.9,2.25,0.23,,,694977,53,4,2,True,True
Hearty Chicken Soup,457.01,19.12,4.41,34.95,31.24,8.92,119.89,863.3,35.36,7610.17,0.61,164.32,0.48,20.48,3.72,1083.4,0.29,92.99,15.63,1.97,0.34,78.78,405.52,1.11,82.61,2.21,2.75,55.21,2.02,0.51,0.18,,706768,37,11,6,True,False
Mexican Chicken Soup with Jalapeno Dumplings,372.97,8.63,1.96,48.1,39.04,7.37,49.19,799.08,29.72,675.56,0.52,10.0,0.43,17.68,9.07,1155.36,0.39,107.65,13.95,1.86,0.47,126.65,507.05,0.91,89.48,1.87,4.24,28.13,1.84,0.5,0.23,,367507,27,8,6,False,False
Paprika Chicken Soup,330.42,16.48,8.44,24.53,21.85,2.43,86.92,700.58,21.76,1281.72,0.34,9.94,0.28,7.25,2.68,716.19,0.19,28.67,7.24,1.04,0.22,64.6,222.84,0.72,50.96,1.66,2.7,20.01,1.14,0.26,0.34,,595688,8,10,4,False,True
Coconut-Curry Chicken Soup,326.76,11.13,5.13,32.97,29.42,8.51,48.6,1319.17,22.96,2216.76,0.59,94.21,0.24,68.1,3.55,580.63,0.17,66.8,7.45,1.15,0.28,78.86,239.99,0.61,68.72,1.73,3.28,36.38,1.35,0.6,,,33453,22,8,7,True,False
Rosemary Chicken Soup,357.6,11.09,1.76,36.12,28.97,9.53,76.86,1056.04,29.58,10431.45,0.68,29.04,0.36,21.85,7.15,961.32,0.26,62.04,14.31,1.9,0.27,81.66,358.2,1.15,73.53,1.68,1.92,47.19,2.09,0.27,,,843063,31,8,4,True,False
Louisiana-Style Chicken Soup,406.34,13.79,3.7,40.77,37.19,7.23,105.04,898.92,29.36,997.95,1.52,62.47,0.43,16.1,3.58,849.32,0.42,51.61,11.24,1.29,0.36,70.83,370.73,0.86,103.11,3.1,2.81,28.95,1.82,0.75,0.3,,707210,23,11,4,True,False
Mom's Special Chicken Soup,152.85,7.22,2.06,11.32,10.66,0.79,35.03,457.49,9.93,1073.07,0.21,42.17,0.08,5.06,0.66,170.32,0.05,13.86,3.44,0.23,0.09,26.77,91.89,0.22,19.38,0.86,0.69,9.46,0.62,0.15,,,435533,3,4,14,True,False
Lentil Kale Chicken Soup,591.95,10.12,2.17,35.54,19.28,4.61,218.11,1193.68,85.76,7256.59,0.93,80.33,0.55,27.16,16.27,1975.12,0.68,261.05,37.37,1.28,0.43,132.88,960.47,2.94,164.3,4.41,5.22,114.18,6.04,0.69,0.34,,486190,75,11,4,True,False
Chicken Soup with Cornmeal Sage Dumplings,439.77,11.56,2.78,45.04,39.49,7.06,75.87,760.41,40.67,5488.41,0.58,25.88,0.5,20.49,5.55,1302.5,0.43,85.53,21.01,1.11,0.44,157.48,605.42,1.16,76.99,2.44,4.27,46.34,2.07,0.84,0.5,,382212,41,10,4,False,False
Creamy Rosemary Chicken Soup with Rice,319.32,16.87,11.41,27.97,24.45,2.83,18.08,460.71,16.67,11890.63,1.11,159.88,0.14,14.99,3.51,621.71,0.11,85.04,4.5,1.28,0.26,98.29,176.37,0.43,74.72,1.09,3.84,12.99,0.91,,,,1099988,26,10,4,True,False
Moroccan Chicken Soup,196.46,6.27,1.26,14.63,11.61,4.11,48.43,179.06,22.73,7131.73,0.34,5.94,0.27,14.2,3.01,825.97,0.14,28.65,12.6,1.44,0.27,65.26,284.61,0.77,47.08,1.06,2.11,26.63,1.62,0.39,,,584220,24,3,6,True,False
Spiced black bean & chicken soup with kale,406.5,17.24,4.48,34.91,23.49,7.53,62.56,957.31,30.72,4856.66,0.8,184.78,0.67,59.91,11.42,1126.52,0.39,118.24,9.99,2.88,0.55,276.54,380.81,0.71,98.78,2.63,6.08,23.43,1.28,0.39,,,1092852,93,9,4,False,False
Chicken Soup with Ginger and Shiitake Mushrooms,306.54,21.43,5.76,5.31,4.93,3.13,125.95,795.27,22.39,100.24,0.11,2.7,0.21,,0.38,327.39,0.1,7.5,6.83,0.28,0.14,20.39,230.12,0.5,34.5,1.79,1.2,24.72,1.5,0.82,0.17,,245684,4,9,3,True,True
Chicken Parm Soup,712.7,25.75,10.32,65.94,59.06,13.22,109.13,1338.64,56.44,3651.86,0.96,82.43,0.54,117.93,6.88,1480.27,0.3,81.29,18.71,4.65,0.61,607.45,807.39,1.48,123.5,3.84,4.57,84.9,2.68,1.23,0.36,,775913,56,18,4,False,True
Slow Cooker Southwestern Chicken Soup,140.18,3.32,0.46,17.15,14.08,3.73,30.62,673.78,12.68,521.72,0.24,4.71,0.17,34.45,3.07,499.17,0.14,33.96,6.35,1.1,0.14,27.43,160.88,0.56,39.61,0.82,1.31,15.55,0.96,0.11,,,384866,7,2,10,True,False
Cream of Chicken Soup,277.01,6.97,3.25,38.44,37.26,8.48,37.2,1563.55,14.67,251.75,0.4,,0.54,,1.18,316.84,0.44,71.75,2.98,0.19,0.1,205.3,207.26,0.11,29.91,1.08,2.03,17.14,0.76,0.87,1.68,,916269,7,8,4,False,False
Creamy Pesto Chicken Soup,779.64,44.82,8.3,39.8,34.81,11.82,123.21,1565.58,53.13,5416.51,0.7,189.06,0.53,42.87,4.99,1097.25,0.31,104.82,17.22,2.56,0.21,342.67,523.62,1.38,102.04,2.08,3.42,66.32,2.81,0.99,1.49,,514643,45,17,3,False,True
Coconut Chicken Soup,238.74,13.28,6.63,9.54,8.68,4.44,47.92,660.39,20.41,79.22,0.28,2.14,0.36,3.4,0.87,499.1,0.13,23.8,8.65,0.43,0.29,20.45,206.82,0.4,39.28,1.45,1.71,22.39,1.03,0.2,,,971616,11,7,8,True,True
Asian Chicken Soup with Soba Noodles,542.54,14.23,2.89,68.33,65.49,10.36,54.43,1429.63,44.08,1145.21,1.16,85.15,0.51,62.79,2.84,1530.95,0.42,125.33,21.32,0.58,0.59,157.11,612.26,1.21,119.32,2.69,4.56,28.39,2.0,0.88,,0.85,482798,42,13,4,True,True
Roasted Garlic Chicken Soup – Low Carb and Gluten-Free,479.97,36.53,13.25,13.56,12.88,4.05,148.52,549.29,24.28,508.06,0.32,8.25,0.35,6.83,0.68,512.14,0.19,16.53,7.95,1.27,0.2,63.02,264.97,0.71,35.45,1.92,1.56,27.74,1.33,0.77,0.43,,925732,6,16,6,False,False
Thai-Style Chicken Soup with Basil,565.46,9.41,2.35,75.75,71.23,20.22,86.77,2008.78,43.37,711.66,0.9,22.75,0.65,37.17,4.51,1521.46,0.46,72.17,22.11,1.82,0.65,106.86,495.81,1.55,129.64,2.31,4.45,56.26,2.67,0.29,,,37133,27,17,4,True,False
Greek Lemon Chicken Soup with Orzo,518.11,24.01,6.84,31.67,27.92,7.38,211.12,1655.57,43.65,5552.81,0.82,292.23,0.45,46.11,3.75,878.11,0.22,149.16,13.27,1.82,0.36,136.55,413.94,0.95,104.5,3.42,4.56,50.39,2.24,0.72,0.67,,997979,33,13,8,True,True
Easy Chicken Soup with Greens,353.55,7.87,1.63,34.65,24.01,5.12,72.57,1253.39,41.16,16135.21,2.3,602.68,0.51,57.45,10.64,1811.1,0.26,281.79,18.17,2.89,0.59,227.38,525.09,1.78,167.22,2.62,6.25,40.47,2.3,0.58,,,1633777,82,6,4,True,False
Semi Homemade Creamy Chicken Soup,461.27,10.93,2.94,62.63,57.1,13.18,52.04,1246.8,29.95,6708.47,1.17,20.87,0.58,115.21,5.53,1316.18,0.5,111.84,12.8,1.81,0.49,114.03,389.88,1.15,108.27,2.77,4.28,38.8,1.56,0.32,0.34,,709429,61,11,4,False,False
Tomatillo Chicken Soup,183.94,4.13,0.81,11.15,7.33,5.03,72.72,869.1,25.8,722.97,0.34,14.23,0.18,42.36,3.81,744.83,0.14,20.58,13.28,1.26,0.14,45.89,288.61,1.05,55.45,1.02,2.23,37.32,1.82,0.23,,,483432,17,2,4,True,True
Chicken Soup with Delicata Squash and Kale,276.67,10.5,2.76,30.53,21.94,9.77,36.15,630.57,19.56,17525.52,1.04,406.89,0.59,117.54,8.59,1240.05,0.23,110.81,8.68,1.18,0.33,363.61,254.17,0.65,72.87,1.71,4.1,8.83,0.92,0.39,,,482809,48,4,4,True,False
Curry Chicken Soup for Two,165.96,4.36,0.6,17.46,14.02,8.64,40.26,1100.73,15.4,3296.5,0.49,45.29,0.26,26.68,3.44,636.33,0.16,31.18,7.53,1.78,0.17,45.91,173.73,0.6,38.47,0.82,1.77,21.73,1.02,0.15,,,377337,15,3,2,True,False
Chicken Soup with Miniature Leek-Chive Matzo Balls,135.13,7.71,1.69,11.81,11.35,1.48,59.26,1250.34,4.68,439.88,0.23,4.02,0.24,1.04,0.46,89.37,0.1,12.38,1.01,0.51,0.06,24.82,52.45,0.05,8.89,0.45,0.9,9.82,0.31,0.18,0.29,,116840,1,4,12,True,False
Jalapeno Popper Chicken Soup,641.26,37.2,15.78,40.13,33.22,6.97,123.9,1613.18,38.17,1454.05,0.71,9.73,0.39,21.22,6.92,910.54,0.28,98.99,7.43,2.55,0.35,326.33,466.1,0.62,96.98,4.02,4.49,34.26,1.67,0.67,0.26,,249107,14,20,4,False,True
Chicken Soup II,283.24,13.47,3.54,19.07,15.58,3.85,99.26,368.82,21.65,11966.05,0.52,144.51,0.26,13.17,3.49,637.24,0.18,77.18,7.28,1.66,0.22,93.18,250.92,0.67,68.01,1.73,1.77,35.94,1.48,0.55,,,419811,25,6,8,True,False
Chinese Chicken Soup,140.56,4.07,0.97,11.16,8.13,0.88,38.97,862.67,15.57,3862.01,0.29,,0.25,7.88,3.04,306.36,0.16,24.47,5.1,,0.13,32.69,143.55,0.27,30.47,1.19,1.45,12.59,0.6,0.18,,,382199,21,1,6,True,False
Simple Chicken Soup,221.28,7.79,2.17,18.22,15.12,1.39,49.87,1224.44,20.16,4023.49,0.33,4.05,0.24,8.58,3.1,363.37,0.17,27.06,8.01,0.69,0.24,46.56,188.11,0.37,37.55,1.19,2.31,15.55,0.78,0.19,,,374472,20,4,6,True,False
AIP Thai Chicken Soup – Cook Now Or Freeze For Later,535.04,37.91,10.23,9.3,9.11,4.91,223.44,832.01,37.85,183.09,0.49,4.88,0.35,3.65,,549.61,0.19,12.98,10.9,0.52,0.16,34.03,373.17,0.86,56.59,3.05,2.1,43.95,2.36,1.48,0.23,,1073518,10,15,4,True,False
Spicy Chicken Soup,239.67,4.75,0.83,31.31,21.74,12.83,48.0,1228.22,21.38,550.15,0.46,34.92,0.27,45.11,9.56,866.85,0.21,59.15,11.3,1.87,0.32,73.43,269.16,0.91,61.24,1.17,4.02,30.24,1.95,0.56,,,197281,21,3,4,True,False
Chicken Tamale Soup,609.53,34.42,9.97,41.31,28.33,5.03,96.05,1353.87,37.9,1759.33,0.59,28.88,0.61,50.48,12.98,1295.64,0.3,154.05,10.72,4.6,0.52,294.69,484.44,0.87,105.46,3.97,5.04,33.88,2.75,0.59,0.18,,556559,48,17,8,False,True
Healthy Vegetable Chicken Soup,225.17,6.13,1.64,22.84,19.32,8.33,46.32,983.08,19.84,7060.51,0.51,150.25,0.36,56.12,3.52,783.75,0.2,103.64,7.84,1.27,0.25,76.89,212.74,0.61,59.28,1.53,2.28,21.71,0.81,0.15,,,992757,34,7,6,True,False
(Slow Cooker) King Ranch Chicken Soup,523.44,33.67,18.11,17.77,15.93,1.79,150.95,986.19,38.47,1512.86,0.22,7.32,0.44,8.93,1.84,762.05,0.21,37.77,15.29,2.24,0.21,321.76,506.37,1.02,60.13,2.56,2.84,51.53,1.98,0.82,0.34,,1533431,15,17,6,False,False
Chicken Creole Soup,324.43,7.15,2.71,29.5,27.16,4.45,100.51,1061.08,34.23,380.45,0.52,8.82,0.32,28.35,2.33,868.34,0.23,33.28,16.53,1.23,0.22,66.69,367.21,1.3,62.18,1.42,2.13,51.03,2.49,0.31,,,175400,20,6,8,False,False
Perfect Chicken Soup,429.65,23.49,6.71,22.52,19.42,3.51,115.67,341.59,31.46,2861.81,0.29,18.69,0.24,19.33,3.1,914.64,0.21,41.31,11.96,0.62,0.25,49.03,312.11,0.82,61.44,2.51,2.46,23.29,1.83,0.48,0.31,,655726,21,12,8,True,False
Chicken Potpie Soup,678.61,28.52,12.45,69.19,60.35,8.31,108.8,673.81,39.16,9579.92,0.76,16.67,0.58,132.98,8.84,1626.57,0.56,143.22,19.1,1.98,0.4,142.51,536.77,1.63,101.51,2.32,4.48,44.89,2.84,0.53,0.22,,306259,49,18,4,False,False
Paleo Chicken Soup: Sizzling with Spice,502.99,14.54,5.6,42.01,35.5,15.37,122.68,1128.26,52.07,8407.86,0.46,39.16,0.7,133.99,6.51,1791.07,0.44,103.52,26.79,1.61,0.48,102.15,588.39,2.1,104.18,2.36,3.19,66.82,3.29,0.34,0.17,,579923,53,11,4,True,False
Cheesy Buffalo Chicken Soup #SundaySupper #FamilyDinnerTable,528.9,40.06,16.1,17.57,16.52,5.66,129.79,718.18,24.49,3339.75,0.15,9.93,0.45,8.05,1.05,479.84,0.22,37.49,6.45,1.8,0.16,264.4,340.21,0.46,37.56,2.44,1.39,28.47,1.09,0.94,0.58,,554070,8,18,4,False,True
Easy Roasted Poblano & Chicken Soup,458.24,22.34,6.29,41.69,33.25,9.93,78.22,1504.2,26.63,4248.8,0.48,27.71,0.58,68.16,8.44,1006.97,0.31,74.18,10.91,3.34,0.35,251.95,408.78,1.2,91.67,2.46,3.01,31.74,2.59,0.69,0.2,,946636,31,12,6,False,False
Easy Low Carb Chicken Soup – Whole 30,252.7,8.34,2.25,17.22,14.79,6.1,61.5,689.02,25.74,3050.6,0.11,35.82,0.38,15.57,2.43,664.16,0.19,37.12,10.71,0.68,0.25,42.94,235.07,0.54,42.27,1.62,2.04,24.28,0.87,0.2,,,960354,33,5,8,True,False
Leeky Chicken Soup,641.66,20.59,7.05,68.89,64.54,11.51,73.02,1131.36,34.12,2313.79,1.1,110.96,0.65,24.43,4.35,846.74,0.61,156.76,13.62,2.35,0.64,208.84,417.34,1.03,95.76,2.12,6.82,51.39,1.62,0.23,0.23,6.18,327912,34,17,4,False,False
Vegetable Chicken Soup,120.42,2.02,0.5,15.36,13.29,2.38,31.6,382.72,10.45,2211.26,0.25,22.97,0.09,24.39,2.07,275.75,0.07,32.01,3.8,0.44,0.12,43.13,116.02,0.27,29.14,0.71,0.85,17.06,0.62,0.12,,,381999,6,2,12,True,False
Lemon Grass Chicken Soup,147.95,1.0,0.13,31.26,27.69,5.37,0.0,1200.74,5.83,1987.1,0.7,51.04,0.2,39.69,3.57,486.0,0.13,45.12,3.17,0.73,0.27,65.76,114.31,0.3,35.24,0.81,1.82,12.63,1.15,0.48,,,197255,25,3,12,True,False
Hearty Chicken Soup with Rice and Kale,197.09,5.89,0.9,25.93,22.83,4.06,22.81,1228.67,10.95,4753.23,1.32,75.39,0.3,27.34,3.1,499.61,0.23,36.34,5.15,1.05,0.17,93.64,175.36,0.51,65.06,1.16,1.67,10.64,0.98,0.1,,,605010,37,4,8,True,False
